Fact,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
"Population estimates, July 1, 2016,  (V2016)",4863300.0,741894.0,6931071.0,2988248.0,39250017.0,5540545.0,3576452.0,952065.0,20612439.0,10310371.0,1428557.0,1683140.0,12801539.0,6633053.0,3134693.0,2907289.0,4436974.0,4681666.0,1331479.0,6016447.0,6811779.0,9928300.0,5519952.0,2988726.0,6093000.0,1042520.0,1907116.0,2940058.0,1334795.0,8944469.0,2081015.0,19745289.0,10146788.0,757952.0,11614373.0,3923561.0,4093465.0,12784227.0,1056426.0,4961119.0,865454.0,6651194.0,27862596.0,3051217.0,624594.0,8411808.0,7288000.0,1831102.0,5778708.0,585501.0
"Population estimates base, April 1, 2010,  (V2016)",4780131.0,710249.0,6392301.0,2916025.0,37254522.0,5029324.0,3574114.0,897936.0,18804592.0,9688680.0,1360301.0,1567650.0,12831574.0,6484136.0,3046869.0,2853129.0,4339344.0,4533479.0,1328364.0,5773786.0,6547813.0,9884129.0,5303924.0,2968103.0,5988928.0,989414.0,1826334.0,2700691.0,1316461.0,8791953.0,2059198.0,19378110.0,9535688.0,672591.0,11536727.0,3751615.0,3831072.0,12702857.0,1052940.0,4625410.0,814195.0,6346298.0,25146100.0,2763888.0,625741.0,8001041.0,6724545.0,1853011.0,5687289.0,563767.0
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2016,  (V2016)",1.7,4.5,8.4,2.5,5.4,10.2,0.1,6.0,9.6,6.4,5.0,7.4,-0.2,2.3,2.9,1.9,2.2,3.3,0.2,4.2,4.0,0.4,4.1,0.7,1.7,5.4,4.4,8.9,1.4,1.7,0.011,0.019,0.064,0.127,0.007,0.046,0.068,0.006,0.003,0.073,0.063,0.048,10.8,10.4,-0.2,5.1,8.4,-1.2,1.6,3.9
"Population, Census, April 1, 2010",4779736.0,710231.0,6392017.0,2915918.0,37253956.0,5029196.0,3574097.0,897934.0,18801310.0,9687653.0,1360301.0,1567582.0,12830632.0,6483802.0,3046355.0,2853118.0,4339367.0,4533372.0,1328361.0,5773552.0,6547629.0,9883640.0,5303925.0,2967297.0,5988927.0,989415.0,1826341.0,2700551.0,1316470.0,8791894.0,2059179.0,19378102.0,9535483.0,672591.0,11536504.0,3751351.0,3831074.0,12702379.0,1052567.0,4625364.0,814180.0,6346105.0,25145561.0,2763885.0,625741.0,8001024.0,6724540.0,1852994.0,5686986.0,563626.0
"Persons under 5 years, percent, July 1, 2016,  (V2016)",6.0,7.3,6.3,6.4,6.3,6.1,5.2,5.8,5.5,6.4,6.4,6.8,6.0,6.4,6.4,6.7,6.2,6.6,4.9,6.1,5.3,5.8,6.4,6.3,6.1,6.0,7.0,6.3,4.8,5.8,0.062,0.059,0.06,0.073,0.06,0.068,0.058,0.056,0.052,0.059,0.071,0.061,7.2,8.3,4.9,6.1,6.2,5.5,5.8,6.5
"Persons under 5 years, percent, April 1, 2010",6.4,7.6,7.1,6.8,6.8,6.8,5.7,6.2,5.7,7.1,6.4,7.8,6.5,6.7,6.6,7.2,6.5,6.9,5.2,6.3,5.6,6.0,6.7,7.1,6.5,6.3,7.2,6.9,5.3,6.2,0.07,0.06,0.066,0.066,0.062,0.07,0.062,0.057,0.055,0.065,0.073,0.064,7.7,9.5,5.1,6.4,6.5,5.6,6.3,7.1
"Persons under 18 years, percent, July 1, 2016,  (V2016)",22.6,25.2,23.5,23.6,23.2,22.8,21.1,21.5,20.1,24.4,21.6,26.0,22.9,23.8,23.3,24.6,22.8,23.8,19.1,22.4,20.2,22.1,23.3,24.1,22.8,21.8,24.8,23.0,19.5,22.2,0.236,0.212,0.227,0.233,0.225,0.245,0.212,0.209,0.197,0.221,0.246,0.226,26.2,30.2,19.0,22.2,22.4,20.5,22.3,23.7
"Persons under 18 years, percent, April 1, 2010",23.7,26.4,25.5,24.4,25.0,24.4,22.9,22.9,21.3,25.7,22.3,27.4,24.4,24.8,23.9,25.5,23.6,24.7,20.7,23.4,21.7,23.7,24.2,25.5,23.8,22.6,25.1,24.6,21.8,23.5,0.252,0.223,0.239,0.223,0.237,0.248,0.226,0.22,0.213,0.234,0.249,0.236,27.3,31.5,20.7,23.2,23.5,20.9,23.6,24.0
"Persons 65 years and over, percent,  July 1, 2016,  (V2016)",16.1,10.4,16.9,16.3,13.6,13.4,16.1,17.5,19.9,13.1,17.1,15.1,14.6,14.9,16.4,15.0,15.6,14.4,19.4,14.6,15.8,16.2,15.1,15.1,16.1,17.7,15.0,15.0,17.0,15.3,0.165,0.154,0.155,0.145,0.162,0.15,0.168,0.174,0.165,0.167,0.16,0.157,12.0,10.5,18.1,14.6,14.8,18.8,16.1,15.0
"Persons 65 years and over, percent, April 1, 2010",13.8,7.7,13.8,14.4,11.4,10.9,14.2,14.4,17.3,10.7,14.3,12.4,12.5,13.0,14.9,13.2,13.3,12.3,15.9,12.3,13.8,13.8,12.9,12.8,14.0,14.8,13.5,12.0,13.5,13.5,0.132,0.135,0.129,0.145,0.141,0.135,0.139,0.154,0.144,0.137,0.143,0.134,10.3,9.0,14.6,12.2,12.3,16.0,13.7,12.4
